Symbol,Name,Sector,Industry,esg_total,env_score,soc_score,gov_score,controversy_level
EMN,Eastman Chemical Company,Basic Materials,Specialty Chemicals,25.3,12.8,5.8,6.6,Moderate Controversy Level
DPZ,Domino's Pizza Inc.,Consumer Cyclical,Restaurants,29.2,10.6,12.2,6.3,Moderate Controversy Level
DVA,Davita Inc.,Healthcare,Medical Care Facilities,22.6,0.1,14.1,8.4,Moderate Controversy Level
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,27.5,7.9,15.0,4.6,Moderate Controversy Level
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,18.8,3.2,6.8,8.7,Moderate Controversy Level
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,26.0,3.6,14.5,7.9,Moderate Controversy Level
YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants,20.1,4.5,11.4,4.1,Moderate Controversy Level
XYL,Xylem Inc,Industrials,Specialty Industrial Machinery,18.1,4.3,8.7,5.2,Low Controversy Level
XEL,"Xcel Energy, Inc.",Utilities,Utilities - Regulated Electric,26.5,12.7,9.3,4.5,Moderate Controversy Level
WYNN,Wynn Resorts Ltd,Consumer Cyclical,Resorts & Casinos,25.7,3.4,11.8,10.6,Moderate Controversy Level
WTW,Willis Towers Watson Public Limited Companys,Financial Services,Insurance Brokers,18.7,0.1,7.8,10.8,Moderate Controversy Level
WMB,Williams Companies Inc.,Energy,Oil & Gas Midstream,21.8,8.7,10.1,3.0,Moderate Controversy Level
WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,16.7,9.1,4.2,3.5,Moderate Controversy Level
WDC,Western Digital Corp.,Technology,Computer Hardware,11.4,1.5,3.9,6.1,Moderate Controversy Level
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,13.2,4.2,3.5,5.5,Low Controversy Level
WFC,Wells Fargo & Co.,Financial Services,Banks - Diversified,36.2,2.0,14.8,19.4,Severe Controversy Level
WEC,"Wec Energy Group, Inc.",Utilities,Utilities - Regulated Electric,27.5,13.4,9.0,5.1,Low Controversy Level
WAT,Waters Corp,Healthcare,Diagnostics & Research,14.6,1.4,8.2,5.1,None Controversy Level
WM,"Waste Management, Inc.",Industrials,Waste Management,16.6,8.1,5.2,3.3,Moderate Controversy Level
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,25.3,5.9,12.4,7.1,Significant Controversy Level
WBA,"Walgreens Boots Alliance, Inc",Healthcare,Pharmaceutical Retailers,16.3,1.8,9.3,5.2,Significant Controversy Level
WAB,Wabtec Inc.,Industrials,Railroads,23.3,5.4,12.0,6.0,Moderate Controversy Level
GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,16.0,4.5,5.6,5.9,Moderate Controversy Level
WRB,W.R. Berkley Corporation,Financial Services,Insurance - Property & Casualty,21.8,2.0,7.9,11.9,Low Controversy Level
VMC,Vulcan Materials Company,Basic Materials,Building Materials,29.3,13.4,6.8,9.1,Moderate Controversy Level
V,Visa Inc.,Financial Services,Credit Services,16.7,1.8,8.2,6.7,Significant Controversy Level
VRTX,Vertex Pharmaceuticals Inc,Healthcare,Biotechnology,22.7,0.8,15.4,6.6,Moderate Controversy Level
VZ,Verizon Communications,Communication Services,Telecom Services,18.7,3.7,9.6,5.4,Significant Controversy Level
VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services,17.5,0.1,12.5,5.0,Low Controversy Level
VRSN,Verisign Inc,Technology,Software - Infrastructure,21.3,4.7,10.8,5.8,Low Controversy Level
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,12.9,3.4,3.9,5.6,None Controversy Level
